species,mega,alolan,galarian,gmax,forme,type,height,weight
bulbasaur,0,0,0,0,,Seed Pokémon,2@4#,15.2
ivysaur,0,0,0,0,,Seed Pokémon,3@3#,28.7
venusaur,1,0,0,1,,Seed Pokémon,6@7#,220.5
charmander,0,0,0,0,,Lizard Pokémon,2@,18.7
charmeleon,0,0,0,0,,Flame Pokémon,3@7#,41.9
charizard,1,0,0,1,x; y,Flame Pokémon,5@7#,199.5
squirtle,0,0,0,0,,Tiny Turtle Pokémon,1@8#,19.8
wartortle,0,0,0,0,,Turtle Pokémon,3@3#,49.6
blastoise,1,0,0,1,,Shellfish Pokémon,5@3#,188.5
caterpie,0,0,0,0,,Worm Pokémon,1@,6.4
metapod,0,0,0,0,,Cocoon Pokémon,2@4#,21.8
butterfree,0,0,0,1,,Butterfly Pokémon,3@7#,70.5
weedle,0,0,0,0,,Hairy Bug Pokémon,1@,7.1
kakuna,0,0,0,0,,Cocoon Pokémon,2@,22.0
beedrill,1,0,0,0,,Poison Bee Pokémon,3@3#,65.0
pidgey,0,0,0,0,,Tiny Bird Pokémon,1@,4.0
pidgeotto,0,0,0,0,,Bird Pokémon,3@7#,66.1
pidgeot,1,0,0,0,,Bird Pokémon,4@11#,87.1
rattata,0,1,0,0,f,Mouse Pokémon,1@,7.7
raticate,0,1,0,0,f,Mouse Pokémon,2@4#,40.8
spearow,0,0,0,0,,Tiny Bird Pokémon,1@,4.4
fearow,0,0,0,0,,Beak Pokémon,3@11#,83.8
ekans,0,0,0,0,,Snake Pokémon,6@7#,15.2
arbok,0,0,0,0,,Cobra Pokémon,11@6#,143.3
pikachu,0,0,0,1,f; alola; hoenn; kalos; libre; original; partner; phd; popstar; rockstar; sinnoh; starter; starter-f; unova,Mouse Pokémon,1@4#,13.2
raichu,0,1,0,0,,Mouse Pokémon,2@7#,66.1
sandshrew,0,1,0,0,,Mouse Pokémon,2@,26.5
sandslash,0,1,0,0,,Mouse Pokémon,3@3#,65.0
nidoran,0,0,0,0,,Poison Pin Pokémon,1@4#,15.4
nidorina,0,0,0,0,,Poison Pin Pokémon,2@7#,44.1
nidoqueen,0,0,0,0,,Drill Pokémon,4@3#,132.3
nidoran,0,0,0,0,,Poison Pin Pokémon,1@8#,19.8
nidorino,0,0,0,0,,Poison Pin Pokémon,2@11#,43.0
nidoking,0,0,0,0,,Drill Pokémon,4@7#,136.7
clefairy,0,0,0,0,,Fairy Pokémon,2@,16.5
clefable,0,0,0,0,,Fairy Pokémon,4@3#,88.2
vulpix,0,1,0,0,,Fox Pokémon,2@,21.8
ninetales,0,1,0,0,,Fox Pokémon,3@7#,43.9
jigglypuff,0,0,0,0,,Balloon Pokémon,1@8#,12.1
wigglytuff,0,0,0,0,,Balloon Pokémon,3@3#,26.5
zubat,0,0,0,0,f,Bat Pokémon,2@7#,16.5
golbat,0,0,0,0,f,Bat Pokémon,5@3#,121.3
oddish,0,0,0,0,,Weed Pokémon,1@8#,11.9
gloom,0,0,0,0,,Weed Pokémon,2@7#,19.0
vileplume,0,0,0,0,,Flower Pokémon,3@11#,41.0
paras,0,0,0,0,,Mushroom Pokémon,1@,11.9
parasect,0,0,0,0,,Mushroom Pokémon,3@3#,65.0
venonat,0,0,0,0,,Insect Pokémon,3@3#,66.1
